Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 7 (declaration -> header_declaration .)
    DO              reduce using rule 7 (declaration -> header_declaration .)
    RETURN          reduce using rule 7 (declaration -> header_declaration .)
    CONTINUE        reduce using rule 7 (declaration -> header_declaration .)
    NEW             reduce using rule 7 (declaration -> header_declaration .)
    DOLAR           reduce using rule 7 (declaration -> header_declaration .)
    AMPERSAND       reduce using rule 7 (declaration -> header_declaration .)
    CONST           reduce using rule 7 (declaration -> header_declaration .)
    PARENIZQUIERDA  reduce using rule 7 (declaration -> header_declaration .)
    NUMERO          reduce using rule 7 (declaration -> header_declaration .)
    $end            reduce using rule 7 (declaration -> header_declaration .)
    FIN             reduce using rule 7 (declaration -> header_declaration .)


state 8

    (8) declaration -> class_declaration .

    INICIO          reduce using rule 8 (declaration -> class_declaration .)
    CLASS           reduce using rule 8 (declaration -> class_declaration .)
    PUBLIC          reduce using rule 8 (declaration -> class_declaration .)
    PRIVATE         reduce using rule 8 (declaration -> class_declaration .)
    PUNTOYCOMA      reduce using rule 8 (declaration -> class_declaration .)
    PRINT           reduce using rule 8 (declaration -> class_declaration .)
    LLAVEIZQ        reduce using rule 8 (declaration -> class_declaration .)
    IF              reduce using rule 8 (declaration -> class_declaration .)
    SWITCH          reduce using rule 8 (declaration -> class_declaration .)
    CASE            reduce using rule 8 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 8 (declaration -> class_declaration .)
    WHILE           reduce using rule 8 (declaration -> class_declaration .)
    FOR             reduce using rule 8 (declaration -> class_declaration .)
    DO              reduce using rule 8 (declaration -> class_declaration .)
    RETURN          reduce using rule 8 (declaration -> class_declaration .)
    CONTINUE        reduce using rule 8 (declaration -> class_declaration .)
    NEW             reduce using rule 8 (declaration -> class_declaration .)
    DOLAR           reduce using rule 8 (declaration -> class_declaration .)
    AMPERSAND       reduce using rule 8 (declaration -> class_declaration .)
    CONST           reduce using rule 8 (declaration -> class_declaration .)
    PARENIZQUIERDA  reduce using rule 8 (declaration -> class_declaration .)
    NUMERO          reduce using rule 8 (declaration -> class_declaration .)
    $end            reduce using rule 8 (declaration -> class_declaration .)
    FIN             reduce using rule 8 (declaration -> class_declaration .)


state 9

    (15) var_declaration -> type_specifier . var_declaration2 PUNTOYCOMA
    (16) var_declaration -> type_specifier . DOLAR IDENTIFICADOR CORCHIZQ CORCHDER PUNTOYCOMA
    (27) fun_declaration -> type_specifier . type_function FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
    (28) fun_declaration -> type_specifier . type_function FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (29) type_function -> . STATIC
    (30) type_function -> . empty
    (114) empty -> .

    DOLAR           shift and go to state 50
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    STATIC          shift and go to state 52
    FUNCTION        reduce using rule 114 (empty -> .)

    var_declaration2               shift and go to state 49
    type_function                  shift and go to state 51
    empty                          shift and go to state 53

state 10

    (78) expression -> var_declaration2 . IGUAL expression
    (80) expression -> var_declaration2 . IGUAL var_declaration2 PUNTOYCOMA
    (106) factor -> var_declaration2 .

    IGUAL           shift and go to state 54
    MINUSMINUS      reduce using rule 106 (factor -> var_declaration2 .)
    PLUSPLUS        reduce using rule 106 (factor -> var_declaration2 .)
    MULTI           reduce using rule 106 (factor -> var_declaration2 .)
    DIVIDE          reduce using rule 106 (factor -> var_declaration2 .)
    MENORQ          reduce using rule 106 (factor -> var_declaration2 .)
    MAYORQ          reduce using rule 106 (factor -> var_declaration2 .)
    DIFERENTE       reduce using rule 106 (factor -> var_declaration2 .)
    LOGNEGACION     reduce using rule 106 (factor -> var_declaration2 .)
    IQUALIQUAL      reduce using rule 106 (factor -> var_declaration2 .)
    LOGOR           reduce using rule 106 (factor -> var_declaration2 .)
    LOGXOR          reduce using rule 106 (factor -> var_declaration2 .)
    LOGAND          reduce using rule 106 (factor -> var_declaration2 .)
    LOGY            reduce using rule 106 (factor -> var_declaration2 .)
    PLUS            reduce using rule 106 (factor -> var_declaration2 .)
    MINUS           reduce using rule 106 (factor -> var_declaration2 .)
    PUNTOYCOMA      reduce using rule 106 (factor -> var_declaration2 .)
    PARENDERECHA    reduce using rule 106 (factor -> var_declaration2 .)
    COMA            reduce using rule 106 (factor -> var_declaration2 .)
    PUNTO           reduce using rule 106 (factor -> var_declaration2 .)


state 11

    (51) expression_stmt -> PUNTOYCOMA .

    INICIO          reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    CLASS           reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    PUBLIC          reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    PRIVATE         reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    PRINT           reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    LLAVEIZQ        reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    IF              reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    SWITCH          reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    CASE            reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    DEFAULT         reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    WHILE           reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    FOR             reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    DO              reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    RETURN          reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    CONTINUE        reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    NEW             reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    DOLAR           reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    AMPERSAND       reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    CONST           reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    PARENIZQUIERDA  reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    NUMERO          reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    $end            reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    FIN             reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    BREAK           reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    LLAVEDER        reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)
    ELSE            reduce using rule 51 (expression_stmt -> PUNTOYCOMA .)


state 12

    (17) var_declaration2 -> DOLAR . IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> DOLAR . IDENTIFICADOR
    (19) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NUMERO
    (22) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NULL
    (109) call -> DOLAR . IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    IDENTIFICADOR   shift and go to state 55


state 13

    (26) operaction_declaration -> statement .

    INICIO          reduce using rule 26 (operaction_declaration -> statement .)
    CLASS           reduce using rule 26 (operaction_declaration -> statement .)
    PUBLIC          reduce using rule 26 (operaction_declaration -> statement .)
    PRIVATE         reduce using rule 26 (operaction_declaration -> statement .)
    PUNTOYCOMA      reduce using rule 26 (operaction_declaration -> statement .)
    PRINT           reduce using rule 26 (operaction_declaration -> statement .)
    LLAVEIZQ        reduce using rule 26 (operaction_declaration -> statement .)
    IF              reduce using rule 26 (operaction_declaration -> statement .)
    SWITCH          reduce using rule 26 (operaction_declaration -> statement .)
    CASE            reduce using rule 26 (operaction_declaration -> statement .)
    DEFAULT         reduce using rule 26 (operaction_declaration -> statement .)
    WHILE           reduce using rule 26 (operaction_declaration -> statement .)
    FOR             reduce using rule 26 (operaction_declaration -> statement .)
    DO              reduce using rule 26 (operaction_declaration -> statement .)
    RETURN          reduce using rule 26 (operaction_declaration -> statement .)
    CONTINUE        reduce using rule 26 (operaction_declaration -> statement .)
    NEW             reduce using rule 26 (operaction_declaration -> statement .)
    DOLAR           reduce using rule 26 (operaction_declaration -> statement .)
    AMPERSAND       reduce using rule 26 (operaction_declaration -> statement .)
    CONST           reduce using rule 26 (operaction_declaration -> statement .)
    PARENIZQUIERDA  reduce using rule 26 (operaction_declaration -> statement .)
    NUMERO          reduce using rule 26 (operaction_declaration -> statement .)
    $end            reduce using rule 26 (operaction_declaration -> statement .)
    FIN             reduce using rule 26 (operaction_declaration -> statement .)


state 14

    (105) factor -> PARENIZQUIERDA . expression PARENDERECHA
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
